Receita_Real,Receita_Prevista
1429299.0,15949047.078938097
150000000.0,33970823.934590474
1677131.0,69859033.72974312
469310836.0,103271927.34654239
31611225.0,99948149.21855086
17000000.0,2594364.2526901523
6341684.0,3311527.4428768363
35402320.0,121270411.04763931
17800000.0,3835564.0167230833
33583175.0,25102146.70041597
19059053.0,17229799.48381827
68263166.0,43129200.63177627
2700000.0,27832767.464165367
373552094.0,393214187.7530574
161000000.0,226577775.21155077
7000000.0,-4656692.417324406
28600000.0,22327810.16176795
875386.0,37500022.166549645
52395996.0,70114462.18403761
23726793.0,30946545.90104883
13167232.0,1159483.0297504952
7000000.0,1853536.6011511032
543514353.0,282009146.34976095
259012.0,6692594.730385091
133437105.0,430116870.56461006
9722918.0,54904710.98160634
1242995.0,-4166590.522956973
22852638.0,37199648.61858368
110879513.0,51886189.757927895
5100000.0,7030726.748244932
92863945.0,40083664.378479406
288500217.0,220418128.26827163
11098131.0,-633000.6340039307
151161491.0,115048221.19973442
39404261.0,69985023.91226988
887000.0,30712615.533587217
13269963.0,9748205.400942545
30700000.0,70421132.24279144
26533200.0,14474147.425969806
15691192.0,135959230.92422104
6470705.0,19223382.60555251
130628903.0,157057516.86956966
1893139.0,18680357.46053569
8176544.0,1891131.2830573013
46216641.0,100371304.72688024
954305868.0,748597096.905354
2300000.0,-627753.5416807085
1023510.0,13132314.03431844
74800000.0,41687475.62630326
3758328.0,46458649.554836534
73276047.0,55049620.679881394
31635150.0,58761927.44222868
32100816.0,24952799.4612047
653428261.0,477819943.71538883
14010832.0,79015431.52353846
336365676.0,596633280.7934371
17.0,-5276452.32673049
30536013.0,85014934.77324578
1530000.0,-1408779.523556617
878668.0,9841783.544604132
2889720.0,7122468.357958734
921752.0,4200131.991340589
572809.0,1808833.1922878176
102244770.0,103853608.94516215
19075720.0,70007661.3677215
4750000.0,51970053.28494534
31081.0,12896374.780081648
840000.0,-2781910.8745634058
16361885.0,-969303.6653968198
172842355.0,190089595.45260143
30925690.0,115708245.44722642
83869818.0,295971138.9977299
213400000.0,544212801.7936189
21011110.0,78980680.78066637
1600000.0,25567578.78117816
2735731.0,36883473.82687864
60000000.0,32047385.870460927
1071255.0,183406976.81382024
7900000.0,31000126.20951511
10400000.0,24773558.787443418
212874864.0,235469807.06654274
5396618.0,-2155453.9351129713
17850711.0,3667926.912842298
5186767.0,85251263.81148373
92913171.0,115354711.35818003
232225908.0,70424760.23234063
11724119.0,10052206.93845771
4300000.0,10037404.534965249
34522221.0,-1747829.820060337
12827813.0,25200192.36839847
8382938.0,159875749.0834245
117094902.0,109150991.27525288
9206470.0,9870357.710227167
84542002.0,22234771.719031036
56722693.0,145499715.87607628
19910002.0,17310069.836800106
9898412.0,84969779.79588136
80154140.0,175203125.1040501
73706.0,189992629.18646824
213525736.0,46343093.59018682
39241323.0,13150753.815911476
59827328.0,28117369.75177696
57138719.0,63996914.34875013
334748.0,29277773.682583645
4493017.0,16858943.466002923
1400000.0,12114809.097281065
3020601.0,18858938.499833483
28700000.0,12296808.242435127
209196298.0,228914052.0638044
9129999.0,48786233.66139303
55003135.0,175150804.09774137
208101.0,9961717.08342065
204594016.0,175293584.97570246
31670620.0,115083121.85953003
14011454.0,15806086.30066881
71923560.0,31852913.63726995
9470000.0,11974.170897519216
10000.0,-4640427.339987702
20000000.0,4227696.110435061
17460020.0,19002738.812874485
3335913.0,-2763522.3411995494
208867.0,-5025607.98272401
36800000.0,72989662.82883032
9700000.0,1300783.5155791063
45300000.0,33931845.5344751
5500000.0,-4734849.712696693
13143056.0,109242860.36598633
75505856.0,115409700.8857274
42067430.0,49135420.15965732
6604537.0,64081437.51023106
12000000.0,53525668.20953715
585174222.0,418331450.51950717
8130000.0,-2854281.5884507047
2849142.0,42879499.00396028
1120000.0,-2511282.531347594
3200000.0,2349120.760643703
21011500.0,45922006.935402036
108139.0,18840678.61854867
1431461.0,12646943.002727997
15313606.0,27933901.420772396
574480841.0,326134103.56306386
38122105.0,76159750.06218813
285930.0,-2906632.93608416
4864560.0,1090915.5677317008
32861136.0,27967482.81164102
22212223.0,678309.6720186323
71319546.0,76548604.57841599
49050886.0,57992283.9402584
358574.0,78935705.70361018
2641357.0,43437759.64376646
36611610.0,33843154.68252029
1099000.0,-4845959.407873005
89137047.0,55022155.89949241
70936.0,39664886.444316834
14339171.0,48840353.67078398
1000000.0,-2724202.247559335
12975143.0,13115220.136393752
167298192.0,460447730.84132636
44459951.0,10063030.940335901
43101594.0,40308569.74714507
154906693.0,160133186.42449415
246233113.0,292325995.0171198
69834815.0,145402749.6099431
62022014.0,94220475.33457117
177200000.0,57998760.35135449
282358.0,1386116.2284470573
2995811.0,24965212.58247221
20483423.0,-2004137.1810626094
32980880.0,3299003.7766218893
76347426.0,26736947.74401138
1277187.0,47291005.27359534
1671445.0,-4967368.725702278
349779543.0,214999223.27997506
984936.0,-2397877.2416865695
346147658.0,253506331.8121099
12693645.0,55051359.716194235
6600000.0,17840974.42347417
321885765.0,386457843.90664846
20036737.0,43158434.431862794
532269.0,-3291.406178384088
2755584.0,-5348745.3062014235
35078241.0,85009897.56461549
205068.0,2432084.7861200282
3764219.0,8325806.654591184
84967.0,30890087.187650956
8479793.0,114970654.18350485
86369815.0,100371724.4942661
74597643.0,115104050.26205352
14594226.0,220250701.04808378
5285197.0,30965135.599565394
42830578.0,85440908.71973734
443038.0,2866892.6248173583
33697647.0,25219111.884146776
1250000.0,-4087727.628022858
635096.0,100062865.64842886
46720491.0,25259829.320574984
21435321.0,78944640.75225201
274703340.0,340601706.0272985
29000000.0,219957043.77829152
50752337.0,24876701.63082562
177243185.0,55014660.053316385
9797098.0,6762575.9502845295
3704408.0,5203542.919836452
5546827.0,48823652.92550378
52223306.0,36879965.77086826
257010000.0,161015667.42813337
42105111.0,68127669.22802824
1817696.0,6567270.853601862
19.0,-5316000.300398486
156822020.0,70661389.10442562
26152835.0,55071958.30148597
30862156.0,23581012.66823391
6266621.0,17470151.12773545
15000000.0,99935466.24682102
18097.0,3797395.1679947283
5100000.0,-4704206.693529073
188133322.0,265598950.37393045
615752.0,24835594.41039626
521918.0,36931117.4251735
25754775.0,109415594.64526682
6401336.0,2467794.997302646
47351251.0,65390452.11964393
77885672.0,250147653.02432275
319700000.0,64861245.37961605
257047661.0,15387411.340672873
4117.0,-4785407.553917283
859102154.0,749450244.1337254
5500000.0,11250389.933991594
7700000.0,5238383.612862648
214015089.0,160240826.77558202
89456761.0,190265088.20327467
70181428.0,67116839.37949793
342463063.0,220730735.03719687
3076820.0,4031355.518841047
3696196.0,-2129848.124575645
305937718.0,55563955.66109602
57470220.0,49479719.366214834
175582093.0,147920650.43855196
2742912.0,48833547.44245615
52424533.0,103014463.9574477
22632255.0,15850161.876183879
34670720.0,37036029.28825325
5578519.0,51931314.75190761
34368475.0,16261054.180169262
553171.0,26272937.906342797
88933562.0,205183490.8565359
150166126.0,295270727.1310414
2080679.0,15375583.216710538
2494480.0,25081997.865894794
27399597.0,8386582.975386454
82499399.0,31572628.957055748
60917189.0,115313214.35374951
9584131.0,31157688.896135308
116019547.0,17092212.381270476
921000.0,-4563216.880734169
743559607.0,596788804.6098975
86865564.0,55250149.55678261
65048678.0,40436238.99921526
61141030.0,30907087.7667782
88215156.0,100110359.3298002
162966177.0,212724486.85663944
115400000.0,46676508.82809674
181096164.0,73289436.7091022
10000000.0,3979904.030688761
8863193.0,36931986.94332992
858250.0,9677084.812424352
164648142.0,175341978.15861487
64197205.0,97107639.34986083
524580592.0,384573414.226019
17600000.0,57881825.15100838
31626978.0,97803283.85838133
133346506.0,79316134.88873616
184925486.0,1947245.7574647535
143101.0,6764764.73736793
22088533.0,22044197.325851593
136400000.0,1465152.4305271422
7300000.0,75829183.24582511
132440069.0,115147316.28618157
14701918.0,7929177.053173589
293671.0,46011237.48828152
3225000.0,2261417.5673790136
11788968.0,9296940.391956137
9138338.0,-2086132.3496770249
1612259.0,-612971.7330215732
203388341.0,199413090.64935285
11902746.0,7341517.254817227
73180723.0,34321809.43593701
2104439.0,33712666.99228792
2750000.0,-1670723.312631988
20311.0,10023482.855911154
35598376.0,249953990.34251875
78636257.0,82017671.76932256
8838757.0,4998977.466684217
128406887.0,145205638.83889818
150406466.0,385704691.26626545
186200000.0,116369229.16302894
84.0,-5230448.734665436
352794081.0,160901000.9399975
5108820.0,37015970.403886184
14842388.0,12817368.561386265
10631333.0,39904153.85425578
3428048.0,24928812.753441397
209947037.0,46512529.69714986
25097277.0,12994362.15574263
846704.0,9793180.47799874
5460628.0,10113851.248409962
5080409.0,36997650.55583196
967000.0,85401330.65192789
5900000.0,459811.3591282666
53977250.0,43049594.74538681
49263404.0,86549274.51871018
30658387.0,25033364.815904696
5642478.0,54949656.07527783
74237563.0,160246043.88452053
11000000.0,15299087.860155314
1020921.0,12790053.697920807
22200000.0,4606166.987003904
2777280.0,24969620.140023716
46236000.0,22134417.330426317
272912430.0,430820929.16127163
6860853.0,15930037.613035679
4500000.0,-360061.88304224424
288885818.0,251888938.09101504
62794894.0,62997689.8878309
1200000.0,-2523315.7054166053
201.0,12873017.723397128
819939.0,-2511040.9771463037
34000000.0,5446648.203017529
326551094.0,101126526.22080784
4166918.0,30826522.4120782
87700000.0,317327581.88538104
346079773.0,161055205.48753083
30718107.0,58215690.139688864
6340723.0,39922803.51954175
5000000.0,359300.3545563156
1448076.0,3872053.7959080096
7266209.0,157035149.26458037
42432803.0,-3202928.703434681
50548152.0,130323695.98143713
30000000.0,70042172.24351595
147748505.0,8011803.690597361
119942387.0,85278878.50879623
65079104.0,190762332.655208
41382841.0,48985623.16967549
41895491.0,67045119.123285666
65090821.0,100064814.56843463
25000000.0,21981352.151511736
18634643.0,96777402.35072955
19693891.0,96996071.17537677
134402450.0,79192063.64283048
30471420.0,7206599.894367976
51132598.0,85731237.83382742
18564613.0,22313478.103879374
3265941.0,30889217.66949454
1338365.0,39899836.24685839
661769.0,9958598.81141142
2340110.0,946301.1645041378
1667192.0,-3119298.002081332
2690000.0,-968778.6261574039
36348784.0,145280027.6163491
779137.0,-2159351.775124508
78.0,24736289.440256186
86468162.0,221999362.0274133
24946533.0,5458851.44059211
37710610.0,14796478.200090569
133511855.0,145600969.76622212
149044513.0,250398553.9875269
46818041.0,90695942.42298777
3537283.0,1054721.0835942682
18900000.0,73176759.14938408
39000000.0,5119109.708509624
93700000.0,65232199.81517553
8821329.0,54974812.1350446
6671108.0,1325501.0308572575
1591000.0,-2664950.385108287
3531971.0,48764225.8570202
46509.0,18833872.390220832
3250000.0,39652863.10705048
28200000.0,10269616.46094735
122801777.0,121942848.41639882
204313400.0,266184166.07658565
204940.0,30969543.157116897
17300889.0,130252035.69199426
50431.0,-2318893.3651351784
13298000.0,54777581.43046083
1198113.0,84863308.79679699
7000000.0,3768101.4011387937
11740000.0,3911631.863717459
18000000.0,4565807.533461576
15368897.0,84890953.47749421
127420861.0,295731781.6376368
159828.0,10225769.546227964
487625.0,7239118.31195624
11800000.0,10568101.055676954
25480.0,-3339020.9394688783
16680836.0,25213115.20720595
165160005.0,597666148.4297249
48138337.0,85069834.35063905
1600000.0,-3110422.92020891
5200000.0,7290073.637384271
18.0,24732781.3842458
47042000.0,85442048.0883561
13071438.0,46019033.16830459
45629909.0,115934949.81897433
23430766.0,28114011.6126901
98410061.0,14800006.850934278
3049135.0,10380854.818199668
586764305.0,236733876.5822841
38934048.0,17571285.084342476
4181043.0,14665651.304075077
885000.0,-5006224.845140985
6300000.0,-67834.42716442514
83453539.0,6085863.981524857
33750478.0,34377188.74748553
63543328.0,67265886.78486216
7600000.0,16024275.391160756
127233108.0,116259010.24085656
168167691.0,160253389.81377304
155500000.0,100379520.17428917
2807390.0,3851185.360153936
351723989.0,221343115.68639404
12484444.0,7781319.59464615
2640850.0,-4060653.252882789
64000000.0,40183419.09939004
37823676.0,30825802.810845308
3926386.0,20366969.792899836
30900000.0,2315599.3365444867
10143022.0,25258150.25103155
1700000.0,-2814417.5578583702
2028612.0,9704399.675889814
668045518.0,673109330.021012
72028752.0,130149282.63261323
1632440.0,8245467.295904666
67414985.0,60598616.95805072
769563.0,-1050528.6545603052
632302312.0,376862661.3903736
65000000.0,1518365.896963438
37121708.0,21870863.37887702
18867659.0,47180109.75758729
644571402.0,508322650.01280534
100020092.0,145073052.31173652
46616067.0,12921680.756771933
3419456.0,5881575.975253677
2500000.0,-4374080.239385234
89519773.0,160352634.81714368
9216.0,36705042.70450436
58292295.0,250378884.88716096
10500000.0,28063399.65930953
2044892.0,-696685.3431155011
50236831.0,87867348.04566336
47817020.0,55059665.113757275
441400000.0,33503019.231076986
11672363.0,22820384.566869885
8000000.0,6130647.039989982
8000000.0,-3874308.0063483436
348319861.0,99952133.07335685
16700000.0,34871322.49823038
152322.0,-4081732.8499685987
181674817.0,475834713.83074373
10611160.0,39940493.71651719
174600318.0,85874108.6619426
148412065.0,129992889.29799648
933959197.0,749196434.7822049
15938065.0,4479906.954014817
359853.0,-4131969.102175081
11176469.0,3939966.1622628607
3430000.0,-72343.80116618052
135039924.0,176166491.25459373
49078000.0,13144487.288508315
2400000.0,-3977035.564857469
665258.0,-4518716.302695944
16675000.0,7005741.200235015
28283637.0,166073442.50602615
521311860.0,536738782.5852768
583000.0,-3659014.354336555
40000000.0,13762473.012914546
1798500.0,-1786959.2700901497
12974636.0,12828912.164497357
66700000.0,100177971.86230801
22244207.0,31011280.02862505
8143225.0,18995093.049774934
134095253.0,88472352.78222327
1585582.0,25239680.48605381
2023414.0,-2363128.2461251467
16201.0,-3210387.5248124762
3000000.0,-4143264.7944109943
43493123.0,31086988.075002976
23800000.0,69665131.18086153
124731534.0,115241853.89815369
4500000.0,-1860336.9986285209
68729358.0,67052465.05253817
274661.0,-2248252.5107722506
107217396.0,40553234.16633077
384335608.0,296854269.6108053
29116320.0,88304142.05867344
225097437.0,91240812.57746927
26888376.0,10109924.95401316
481800873.0,276024934.6262527
2120439.0,13034750.78999887
1777709.0,13810296.511517633
2700000.0,55435566.80779295
109423648.0,145536835.30633998
72266306.0,-975849.4318136973
5519569.0,81781282.7643152
766075.0,5491692.63539451
13007551.0,5359606.437221443
4796993.0,43273960.4131278
4836637.0,45912112.41844967
7793.0,80244636.20577765
11300653.0,39883795.13604168
16680689.0,195920801.96396446
34327391.0,87920478.60335907
18869631.0,17568226.779102657
1000000.0,-4922136.470496717
260131.0,29081635.403861754
4100000.0,1040658.8761680322
929868.0,-2472283.4272432867
7314027.0,45855263.921050645
24517.0,-4830069.322245281
2474000.0,36701714.54880221
2363584.0,7505234.406021101
5155325.0,5641300.336516736
13644292.0,114972543.1367412
32511655.0,211781.23003490455
82102379.0,295628428.9105617
92600000.0,17445907.59352233
4500000.0,-868819.9547019061
22030000.0,33780489.40848866
14859394.0,75930227.25227803
22939027.0,30983395.480850205
57615777.0,13968220.81648485
13350369.0,-2134555.5159741933
895921036.0,451473084.45488816
72527595.0,37413010.384138264
41771168.0,60908981.58948162
743445.0,6643541.913009137
97918663.0,91230558.25990047
103735.0,3805310.7815566175
65595485.0,66945394.385759726
131523093.0,121527908.35547838
90410749.0,33981138.218928695
3100000.0,-3468786.7872119593
51801187.0,109093063.3760045
264218220.0,520618406.0059964
20173742.0,3818683.3711346593
48443734.0,55043923.83678761
5934907.0,16116534.26589536
71000000.0,127295460.14111456
284785.0,-2697332.440588746
61631776.0,31336111.326367833
21949234.0,73005194.22210705
66308758.0,100402427.48020312
500000.0,895311.5927420044
153698625.0,55459973.28294211
4500.0,24934929.36392104
952820.0,24764054.05449221
299457024.0,506647898.0767715
27975429.0,55991728.61066984
2000000.0,45870075.71309448
314432665.0,446298551.92264956
9493259.0,87918439.7331992
58853106.0,8882208.324545708
15348213.0,34830023.87131233
27391084.0,27923227.335817724
55707411.0,115189412.95830616
2957970.0,17478612.910730317
443280904.0,291497310.29530746
9346177.0,22389354.844283577
34806812.0,145302005.43733722
9851610.0,145082676.97822654
14225876.0,7185560.946857056
17618280.0,3573289.962164689
22165608.0,55158400.399587974
25155355.0,25226337.879860472
43671.0,6680301.542656399
85412898.0,115291206.54937668
100860818.0,133083610.51204248
35856053.0,37000498.97737885
131016624.0,85300796.36301495
167323950.0,115209531.80944264
145969.0,35226664.978910394
8300000.0,-1185573.8192677023
42472472.0,54798329.93267609
21095683.0,19247022.836610403
116643346.0,235581705.05825853
3200000.0,27885718.12155286
52300000.0,97949572.79235278
17635215.0,86173762.60867566
1075504.0,729611.2432473972
4800000.0,-3868641.3831276316
52164016.0,166122285.4397092
1430655.0,14972250.189777553
87970000.0,17519278.18382878
20851521.0,15733706.409993041
48065672.0,33963178.171490915
24362772.0,69970661.87099661
25900.0,9861932.379125308
13300000.0,2432132.729269649
109000000.0,39825987.17033212
35208854.0,69869797.76485191
93411426.0,40160991.52763135
10626725.0,45883268.4023643
11179372.0,-576601.8873754647
17336370.0,61257508.453282416
68792531.0,69995098.32953046
709827462.0,146557349.7881297
51718367.0,12579321.081668809
157107755.0,236003151.51365978
42972994.0,71208016.1909666
1061.0,39877768.47571615
1615018.0,-1135695.338184189
105983.0,18854470.975512568
141069860.0,115520969.22636443
8596000.0,39755796.06673975
5450815.0,-1759424.0013894574
29100000.0,37000199.143531814
17976667.0,115099013.05342323
33579813.0,18960012.489671104
1047676.0,39728900.97066015
76249438.0,175824110.9846573
449762638.0,446107437.82854545
406950844.0,600686404.7543566
27092880.0,8568132.369769955
48975567.0,42893167.4920257
3600000.0,15805297.344115123
98185582.0,82380320.807319
10462500.0,-1883085.52847485
46362.0,6771391.065387543
28733290.0,39995303.34375633
25836616.0,52554099.63559707
1083395.0,672612.8289248478
79000000.0,25625716.56411947
25000000.0,-2531879.4295156733
195243411.0,416025068.6012961
87754044.0,54332489.29080999
255614941.0,25604998.045288917
5796630.0,70039293.83858435
50671850.0,71636388.8082345
301970083.0,446170043.1358077
343397247.0,236133699.17066157
558000.0,24178575.01338094
214215889.0,154535028.9563573
62646763.0,49747171.15777566
28169671.0,115836814.20083772
235956898.0,72330863.96475153
130482868.0,301494925.86572146
3529201.0,-4176155.22267759
34416893.0,109480508.67315127
53760.0,700617.3102385048
100489151.0,25185620.443432264
155446362.0,145970964.73347104
26126837.0,19038838.80805826
4360000.0,-2034532.6138659902
160000000.0,17923578.648334045
22428990.0,54914125.76440343
80035402.0,20025310.94192686
179033791.0,76166046.57297601
2297493.0,54730927.283861205
71009334.0,69966314.2802145
23000000.0,12406586.802388322
53918723.0,70232506.76961777
5359645.0,55130395.91827432
53825515.0,234988213.94142503
9229401.0,15958491.845119897
14655628.0,107978363.61791974
31672678.0,115975607.28863314
553198.0,2878246.9390688455
17432163.0,55058615.69529264
223241637.0,205612343.20795912
969204.0,24921946.55834415
660537.0,4827182.086478846
31429330.0,25087184.991448607
46000000.0,18008401.643662028
595214.0,27832557.58047244
100654149.0,79035310.5075973
8300000.0,51777020.25422016
34560577.0,56662516.89327061
25405445.0,16577708.706029572
49276818.0,265829882.40292168
26325256.0,26218744.906169917
159313561.0,25728229.756422885
39673162.0,31258373.101971775
22754725.0,127012836.75689344
242115.0,31115682.174164824
47340586.0,25644756.01340659
4700000.0,-1611584.8964389558
1451343.0,84972358.36696592
103891409.0,214199326.54283828
45640143.0,19146719.026223715
1594955.0,31598864.41867186
368100420.0,205455080.35518593
143485.0,6764255.01982796
153000000.0,131260886.63713409
11534477.0,145115029.0503223
3486375.0,2371968.0997882495
3562793.0,23781977.60738339
80631.0,-689258.8153413376
1720953.0,-3044214.912506504
201585328.0,121738691.54994841
962102237.0,266037937.10938358
12000000.0,3786930.9667329863
216909830.0,145875617.57011193
8200000.0,12836138.160211053
1797000.0,-2839071.8380012535
40105542.0,39989786.40097077
6399.0,70240992.06748903
21800302.0,84846278.23428506
2970000.0,-2140503.644190469
18750246.0,12837637.329446256
101646581.0,76021616.60885622
35487190.0,24111518.082355443
55305279.0,91105827.3795313
104876233.0,130954096.64484145
12009070.0,42818272.93239445
69633110.0,208981756.04747027
52970014.0,40112628.328103594
10600000.0,42068200.70991663
35134820.0,223041918.2323202
9567121.0,18436645.020272817
7016.0,18845296.059793103
55260558.0,30974580.36574719
41900000.0,10702126.785304412
245000.0,-4630892.623651789
33395426.0,4973182.392885199
23978402.0,27893483.81819123
2745966.0,915868.0290294467
1953732.0,39860827.86335832
3346518.0,1792769.6689072112
136333522.0,115028222.28213677
98800000.0,39861637.41474533
24690441.0,108943236.40263797
77676735.0,9976139.091463335
299965036.0,83452372.79205547
21000000.0,22333405.84842567
747872.0,41787796.396062136
3666789.0,14289166.958866298
223387299.0,160330267.2121544
74541707.0,175075275.95167166
17133446.0,34229254.362816505
3360800.0,39730879.87405062
8000000.0,992745.4274108335
6969292.0,14158392.401650622
1445638421.0,434573889.45791805
272742922.0,51934373.05714743
40000000.0,8391470.267093226
2221278.0,-9963.69629927259
99138899.0,220277656.11093277
155010032.0,157759667.77257097
3210139.0,2659718.6427937755
90029656.0,115300351.48171145
1663075401.0,779027603.212403
9250000.0,1474098.6854509208
7500000.0,9734516.018145278
13767037.0,39993834.15790583
359009.0,-4434336.910476861
6354317.0,78121333.36288804
15478800.0,69830429.58073539
72629670.0,70880597.6299975
12195626.0,64002191.42445806
2193982.0,84947771.99150853
552639571.0,370980550.96250224
181813770.0,13836293.923786685
12916151.0,16048322.065693468
13128530.0,30614601.666719988
87987055.0,56638307.27780186
11000000.0,15855229.068198878
5728953.0,-712966.3210098436
1600000.0,1178531.0769678932
122195920.0,49202313.09093223
785900000.0,331730922.08547544
2049595.0,-3888215.3908124613
742898.0,9797917.852781992
38673750.0,55020176.99610194
10158.0,-5097743.523809365
90683916.0,130163104.97296183
33736689.0,17368027.71943319
61279452.0,206101702.02971518
268117.0,-795390.6455614939
7315040.0,8572999.066643402
11829959.0,63846127.907073066
732000.0,-4086820.2944471
13218980.0,3104040.602993693
13785015.0,100243605.49142535
49400000.0,34259623.896060646
2000000.0,-1593276.6781925005
8400000.0,8338039.875550469
301913131.0,385850890.2500828
120000000.0,223115583.47317863
3602884.0,3822551.227761492
1081041287.0,747877915.4398408
4197729.0,84984231.78730875
3230000.0,7260254.25243073
6342668.0,3847377.4702965114
329945.0,84896020.6695092
14061361.0,24863838.75878755
160542536.0,55600925.17443622
28548025.0,-3688791.2048696103
156835339.0,85364001.33797126
24.0,-5356678.821188736
2827107.0,48847849.51696002
178104.0,27839423.775569685
36000000.0,-4220733.580200551
2100000.0,7703207.734964928
2801508.0,893140.623423717
2697930.0,15833910.881674241
15200000.0,-4746937.7110081455
160638883.0,85439769.35111858
56106607.0,149786371.33180332
30156002.0,79066972.96184485
3470487.0,84799803.98799366
66468332.0,43574753.72847963
16000000.0,-2579444.919227099
16930185.0,81875820.37628733
57200000.0,4841626.5070854295
25399945.0,25032225.44728594
4594452.0,42773417.78887708
587204668.0,401810256.05350196
268375616.0,903549866.6882715
11840661.0,9675015.958879767
23218000.0,-2315356.3636163715
748453.0,3974986.755597284
331500000.0,327015375.2062876
110317580.0,190299299.2452221
11336986.0,13659451.920801729
64828421.0,55410110.91417914
82800000.0,130003773.26664408
2700000.0,11502199.787288249
1183258.0,9811140.525436513
38413606.0,84981803.13314772
154856263.0,37226213.89743154
12090735.0,4192726.0953186695
18948425.0,18946370.049630724
22099847.0,67404469.98896465
306505.0,-5090647.53492551
322619.0,-4130829.7335563246
2281585.0,39763561.76337812
48965210.0,21900996.680504672
239828.0,1257708.5980412215
13092000.0,6577482.763415705
42345360.0,31537278.54648958
492000.0,5669024.308239222
411002906.0,537821362.6734041
3500000.0,3094286.6144134738
77628265.0,340448490.93146044
2015810.0,5456542.719969893
327311859.0,95760002.20558938
22844291.0,63897639.36199476
8009329.0,73021984.91754137
1162014.0,-5219585.078770953
20424259.0,-1817411.8674072428
17535962.0,9137527.756375747
36733909.0,91170921.30772395
48059189.0,23305598.3203543
26700000.0,61376962.25794367
12128105.0,24774997.989909217
64110728.0,4860814.055565501
3469151.0,-2132636.579353129
45500797.0,115082941.95922181
